Bus,ZoneBus,Xcoord,Ycoord,Country
A-35,AT,748.7806101,547.1324057,A
A-8,AT,783.8300171,520.664978,A
A-32,AT,784.6199951,419.8424835,A
A_Burs,AT,565.6199951,425.8574982,A
A-21,AT,645.7199707,449.0325165,A
A-19,AT,658.1400147,457.2524872,A
A-22,AT,854.6500244,448.3725128,A
A-29,AT,609.0800171,423.0150147,A
A-6,AT,759.3499756,529.5075073,A
A-15,AT,879.8200073,482.6549835,A
A-33,AT,580.7199707,416.3925018,A
A-36,AT,893.9749756,524.25,A
A-2,AT,858.6274686,549.3764811,A
A-12,AT,718.9400024,499.4250183,A
A-16,AT,814.9299927,472.9949799,A
A-34,AT,797.4799805,414.4199982,A
A-30,AT,713.1300049,422.0999908,A
A-18,AT,710,457,A
A-31,AT,811.6900024,421.2524872,A
A_Westti,AT,607,438.75,A
A-11,AT,867.2199707,508.605011,A
A-7,AT,808.8400269,526.1624908,A
A-20,AT,668.1300049,450.8175201,A
A-1,AT,879,552,A
A-17,AT,806.9500122,460.6575165,A
A-14,AT,780.7399902,483.292511,A
A-27,AT,819.5100098,431.6400147,A
A-4,AT,879.6300049,538.8900147,A
A-5,AT,791.7299805,529.7400055,A
A-13,AT,772.2999878,498.0150147,A
A-24,AT,662.6300049,438.1950073,A
A-25,AT,554.1500244,433.2675018,A
A-26,AT,753.8300171,432.269989,A
A-3,AT,840.0250001,544,A
A_st.Pet,AT,713.8599854,519.3149872,A
A-10,AT,758.1699829,513.6074982,A
B_Aubang,BE,347.1799927,571.1174927,B
B_Moncea,BE,297.5,610.5,B
B-2,BE,267.7399902,668.7375183,B
B_Zandvl,BE,275,681.75,B
B_meerho,BE,323,673.5,B
B_Achene,BE,310,609.75,B
B-10,BE,270.980011,648.2025147,B
B-13,BE,275.019989,627.0374908,B
B_15,BE,319,624.75,B
B-6,BE,246,662,B
B-3,BE,235.4100037,667.2225037,B
B-7,BE,321.3299866,655.792511,B
B-8,BE,281,652.5,B
B-18,BE,349.7999878,620.2200165,B
B-20,BE,341.6099854,597.9824982,B
B-9,BE,222.3300018,648.3825073,B
B-12Avel,BE,234.3600006,638.5950165,B
B-17,BE,291.6300049,621.105011,B
B-15,BE,331.6300049,623.5800018,B
B-5,BE,310.6300049,664.7475128,B
B-4,BE,284.8299866,666.1724854,B
B-11,BE,341.3699951,642.5549927,B
B_new1,BE,338.1667051,667.6680073,B
B-16,BE,300.9299927,623.167511,B
D-92,DE/LX,648.5800171,711.8699799,D
D-96,DE/LX,528.5900269,709.6349945,D
D-93,DE/LX,362.8800049,710.25,D
D-94,DE/LX,709.25,710.2200165,D
D-202,DE/LX,584.9000244,522.0374908,D
D-91,DE/LX,445.4100037,713.2125092,D
D-90,DE/LX,507.519989,714.7200165,D
D-95,DE/LX,398.9700012,709.9275055,D
D-79,DE/LX,602.1300049,727.6724854,D
D-134,DE/LX,589.0499878,656.3175201,D
D-5,DE/LX,598.8770324,899.940033,D
D-9,DE/LX,610.4699707,873.960022,D
D-4,DE/LX,513.960022,901.042511,D
D-11,DE/LX,536.8900147,869.002533,D
D-14,DE/LX,510.9400024,864.4499817,D
D-3,DE/LX,659.6900024,902.107544,D
D-17,DE/LX,526.9699707,849.9899597,D
D-16,DE/LX,501,852,D
D_Eichst,DE/LX,455,477.75,D
E-220,DE/LX,489,479.2200165,D
D-22,DE/LX,423.8338031,840.5549927,D
D-2,DE/LX,641.9500122,912.5474854,D
D_leupol,DE/LX,589.5499878,468.1125183,D
D-229,DE/LX,369,607.5,D
D-214,DE/LX,627.3800049,494.7974854,D
D-213,DE/LX,570.9199829,496.0124817,D
E-211,DE/LX,546.1199951,506.5649872,D
D-210,DE/LX,604.8699951,508.207489,D
D-26,DE/LX,446.3800049,826.3425293,D
D-31,DE/LX,456.1700134,812.1299744,D
D-208,DE/LX,503.3200073,510.0150147,D
D-36,DE/LX,471.2600098,805.2149963,D
D-38,DE/LX,663.3699951,804.2850037,D
D-201,DE/LX,540.8400269,522.5250092,D
D-70,DE/LX,633.4699707,742.2750092,D
D-39,DE/LX,656.7299805,804.022522,D
D-25,DE/LX,607.1099854,826.852478,D
D-200,DE/LX,472.2900085,524.5574799,D
D-207,DE/LX,628.6500244,513.1875,D
D-219,DE/LX,579.2999878,480.6074982,D
D-44,DE/LX,396.7200012,792.2850037,D
D-43,DE/LX,476.7799988,794.272522,D
D-46,DE/LX,739.5499878,783.8850403,D
D-48,DE/LX,400.0499878,779.1524963,D
D-47,DE/LX,671.3459319,780.832489,D
D-186,DE/LX,512.7700195,553.7475128,D
D-192,DE/LX,470.0124796,540.1724854,D
D-52,DE/LX,607.9099731,770.3850403,D
D-54,DE/LX,477.2000122,765.5924835,D
D-188,DE/LX,711,547.5,D
D-56,DE/LX,403.019989,763.7850037,D
D-50,DE/LX,451.9599915,776.2199707,D
D-55,DE/LX,549.2700195,765.0449982,D
D-41,DE/LX,692.5900269,801.8625183,D
D-60,DE/LX,512.7199707,762.1799927,D
D-59,DE/LX,487.8599854,762.6374817,D
D-62,DE/LX,733.5,760.4250183,D
D-64,DE/LX,526.7000122,758.0700073,D
D-58,DE/LX,579.6900024,762.855011,D
D-63,DE/LX,450.1300049,760.0574799,D
D-68,DE/LX,738.8099976,744.210022,D
D-10,DE/LX,490.7000122,872.0249634,D
D-179,DE/LX,535.5999756,563.1150055,D
D-8,DE/LX,650.0300293,886.0500183,D
D-6,DE/LX,495.7099915,895.6424561,D
D_Diele,DE/LX,400.5799866,803.4525147,D
D-66,DE/LX,481.0499878,752.0099945,D
D-57,DE/LX,710.2399902,763.6349945,D
D-197,DE/LX,651.6400147,529.4625092,D
D-77,DE/LX,743.2999878,732.7874908,D
D-76,DE/LX,425.0100098,732.9075165,D
D-81,DE/LX,482.9599915,724.7025147,D
D-75,DE/LX,527.539978,732.9674835,D
D-80,DE/LX,762.9699707,726.8475037,D
D-84,DE/LX,477.0700073,717.2624817,D
D-74,DE/LX,504.8500061,738.6824799,D
D-83,DE/LX,732.4199829,719.0775147,D
D-87,DE/LX,583.3900147,716.6850128,D
D-164,DE/LX,443.2600098,589.5299835,D
D-89,DE/LX,661.9500122,716.5050201,D
D-88,DE/LX,434.1700134,716.5350037,D
D-86,DE/LX,449.730011,717.0150147,D
E_obermo,DE/LX,554,457.5,D
D-85,DE/LX,621.5,717.1950073,D
D-73,DE/LX,448.769989,739.5600128,D
D-102,DE/LX,396.2600098,704.4525147,D
D-103,DE/LX,664.789978,703.9350128,D
D-100,DE/LX,378,706,D
D-106,DE/LX,517,697.7774963,D
D-105,DE/LX,405.8299866,698.0549927,D
D-99,DE/LX,645.3900147,705.9299927,D
D-109,DE/LX,390.5100098,695.4900055,D
D-110,DE/LX,404.25,693.2550201,D
D-108,DE/LX,416.1300049,695625,D
D-112,DE/LX,517.2000122,689.9324799,D
D-111,DE/LX,430.6600037,691.5975037,D
D-107,DE/LX,486.1900024,697.2225037,D
D-98,DE/LX,717.289978,707.3625183,D
D-117,DE/LX,661.2399902,681.9375,D
D-116,DE/LX,464.3800049,682.289978,D
D-115,DE/LX,640.4299927,684.5099945,D
D-119,DE/LX,506.0299988,677.8200073,D
D-118,DE/LX,559.25,679.2825165,D
D-120,DE/LX,447.0700073,673.957489,D
D-114,DE/LX,625.5300293,685.6500092,D
D-147,DE/LX,384.0700073,625.3049927,D
D-125,DE/LX,654,668.25,D
D-124,DE/LX,524.5999756,668.6775055,D
D-123,DE/LX,400.2399902,669.1125183,D
D-97,DE/LX,473.1400147,707.5124817,D
D-104,DE/LX,407.6499939,702.5099945,D
D-122,DE/LX,683.4699707,671.085022,D
D-101,DE/LX,436.0400085,705.5099945,D
D_233,DE/LX,688,512.25,D
D-113,DE/LX,671.2749634,687.3674927,D
D-72,DE/LX,468.3399963,739.6875,D
D-148,DE/LX,489.3399963,623.0024872,D
D-138,DE/LX,483.2799988,650.7149963,D
D_Tienge,DE/LX,484,450,D
D-130,DE/LX,470.6300049,658.1999817,D
D-129,DE/LX,625.7700195,662.7974854,D
D-133,DE/LX,461.5799866,657.1199799,D
D_Siersd,DE/LX,365,657,D
D-137,DE/LX,398.6199951,650.8725128,D
D-136,DE/LX,377,653,D
D_Rommer,DE/LX,382.0250001,664,D
D-135,DE/LX,599.6900024,653.0700073,D
D_engstl,DE/LX,478.9200134,454.2149963,D
D-131,DE/LX,445.230011,657.5775147,D
D-143,DE/LX,457.7399902,630.105011,D
D-142,DE/LX,604.4899902,635.2874908,D
D-144,DE/LX,423.1900024,626.7449799,D
D-141,DE/LX,407.6499939,642.0600128,D
D-145,DE/LX,439.1300049,626.3849945,D
D-149,DE/LX,502.6099854,620.4224854,D
D-150,DE/LX,599.3499756,619.7025147,D
D-146,DE/LX,429.6700134,625.6274872,D
D-140,DE/LX,632.0999756,642.9075165,D
D-153,DE/LX,480,612.9824982,D
D_kuhmoo,DE/LX,465.9082283,446.8164566,D
D-82,DE/LX,696.9500122,721.0724945,D
D-154,DE/LX,555.1599731,611.332489,D
D-152,DE/LX,500.6799927,615.0150147,D
D-157,DE/LX,480.730011,606.1349945,D
D-78,DE/LX,460.1499939,730.9949799,D
D-156,DE/LX,651.6400147,606.4425201,D
D-139,DE/LX,529.8499756,648.0150147,D
D-155,DE/LX,468,609,D
D-151,DE/LX,588.2199707,615.9000092,D
D-127,DE/LX,424.980011,666.6600037,D
D_Gronau,DE/LX,395.1700134,744.2550201,D
D-163,DE/LX,529.0900269,592.8450165,D
D-69,DE/LX,520.8200073,742.980011,D
D-162,DE/LX,401,596,D
D-165/16,DE/LX,482.519989,586.9875183,D
D-171,DE/LX,523.8300171,584.6624908,D
D-65,DE/LX,434.3999939,754.2750092,D
D-170,DE/LX,618.9799805,584.8049927,D
D-161,DE/LX,603.2299805,595.7400055,D
D-174,DE/LX,591.8900147,581.5350037,D
D-61,DE/LX,475.1199951,761.1899872,D
D-173,DE/LX,393,582.75,D
D-231,DE/LX,692,532.5,D
D-172,DE/LX,654.8099976,584.039978,D
D-160,DE/LX,382,596.25,D
D-178,DE/LX,444.1099854,564.6225128,D
D-51,DE/LX,565.5999756,772.2600403,D
D-177,DE/LX,480.309265,566.0999908,D
D-53,DE/LX,528.7600098,767.9250183,D
D-180,DE/LX,423.7200012,562.980011,D
D-42,DE/LX,437.0100098,794.894989,D
D-176,DE/LX,516.0300293,569.3399963,D
D-49,DE/LX,490.2099915,777.292511,D
D_oberbr,DE/LX,612,468,D
D-182,DE/LX,489.6799927,560.7449799,D
D-159,DE/LX,513.039978,601.6799927,D
D-45,DE/LX,640.1500244,788.6400147,D
D-181,DE/LX,524.8300171,560.9700165,D
D-34,DE/LX,668.8599854,807.2549744,D
D-175,DE/LX,504.2799988,576.8699799,D
D-1,DE/LX,474.019989,917.309967,D
D-187,DE/LX,651,551.0999908,D
D-35,DE/LX,681.8099976,806.3174744,D
D-189,DE/LX,528,546.75,D
D-37,DE/LX,456.8900147,804.457489,D
D-121,DE/LX,678.0300293,673.0800018,D
D-191,DE/LX,675.0999756,540.1875,D
D-32,DE/LX,443.8182218,811.1570673,D
D-33,DE/LX,486.8800049,810.2399597,D
D-30,DE/LX,539.0499878,814.019989,D
D-27,DE/LX,391.1300049,825.397522,D
D_Connef,DE/LX,434.7200012,822.1950073,D
D-29,DE/LX,404.2099915,821.565033,D
D-190,DE/LX,628.1799927,546.5024872,D
D-15,DE/LX,580.2800293,856.6350403,D
D-23,DE/LX,511.6600037,840.1799927,D
D-24,DE/LX,456.1300049,835.019989,D
D-20,DE/LX,497.8200073,842.565033,D
D-21,DE/LX,536.9699707,842.565033,D
D-19,DE/LX,708.8599854,844.2375183,D
D-18,DE/LX,491.3599854,845.332489,D
D-185,DE/LX,393,559.5,D
D-195,DE/LX,535.0599976,534,D
D-13,DE/LX,691.9000244,866.3399963,D
D-12,DE/LX,476,868,D
D-196,DE/LX,519.5499878,531.772522,D
D-194,DE/LX,566.9799805,534.6300201,D
D-7,DE/LX,608.710022,893.3174744,D
D-199,DE/LX,491.9899902,526.207489,D
D-198,DE/LX,604.2399902,528.5024872,D
D-193,DE/LX,669.8699951,537.8849945,D
D_185,DE/LX,408.4500122,559.6724854,D
D-206,DE/LX,656.5499878,514.522522,D
D-209,DE/LX,645.7700195,509.542511,D
D-205,DE/LX,608.4799805,515.460022,D
D-212,DE/LX,460.25,504.6225128,D
E-215,DE/LX,510.8999939,492.457489,D
E-204,DE/LX,573.1400147,516.0449982,D
D-71,DE/LX,474.4100037,740.1524963,D
E-218,DE/LX,539.3499756,481.6799927,D
E-217,DE/LX,499.9899902,481.9425201,D
D-158,DE/LX,493.8500061,603.5999908,D
D-224,DE/LX,585.9899902,460.4625092,D
D-216,DE/LX,667.9099731,491.4900055,D
E-223,DE/LX,511.3999939,462.8925018,D
D-203,DE/LX,528.3800049,521.1074982,D
D-183,DE/LX,658.9299927,560.2949982,D
D-126,DE/LX,382,668,D
F-300,FR,164.0099945,159.0525055,F
F-299,FR,364.2000122,162.9975014,F
F_Vigy,FR,376.3699951,543.269989,F
F-298,FR,152.9900055,163.1924973,F
F-297,FR,340.7799988,163.5525055,F
F-38,FR,363.7200012,543.3825073,F
F-296,FR,231.2899933,164.3700028,F
F-295,FR,259.1600037,169.2374954,F
F-37,FR,136.6499939,544.3650055,F
F-294,FR,273.3900147,170.3774986,F
F-293,FR,418.1700134,171.1724968,F
F-36,FR,235.3500061,546.5775147,F
F-292,FR,144.8800049,172.1324959,F
F-291,FR,350.9299927,173.2650032,F
F-35,FR,205.1000061,547.4100037,F
F-290,FR,292.4400024,175.3050041,F
F-289,FR,48.86000061,176.3624954,F
F-34,FR,1.72000003,551.542511,F
F-288,FR,365.7900085,177.8100014,F
F-287,FR,388.0799866,178.4474945,F
F-33,FR,212.2799988,551.8874817,F
F-286,FR,405.4200134,183.6299973,F
F-285,FR,306.25,183.6299973,F
F-32,FR,86.66000366,554.6549835,F
F_canteg,FR,23.22999954,187.1099968,F
F-283,FR,335.5499878,187.5449982,F
F-31,FR,194.8500061,556.0800018,F
F-282,FR,383.6900024,187.7999954,F
F-281,FR,186.9247339,189.1349945,F
F-30,FR,103.4599991,556.6500092,F
F-280,FR,451.3500061,189.8925018,F
F-279,FR,122.7699966,190.0049973,F
F-29,FR,118.199997,556.9350128,F
F-278,FR,274.8599854,191.2349968,F
F-277,FR,224.3200073,192.5175018,F
F-28,FR,373.6900024,557.7825165,F
F-276,FR,392.5499878,194.0400009,F
F-275,FR,322.0700073,197.0324936,F
F-27,FR,286.0299988,557.9625092,F
F-274,FR,345.3699951,200.5499954,F
F-273,FR,110.1699982,201.7949982,F
F-26,FR,88.23999786,558.269989,F
F-272,FR,296.5499878,204.0374908,F
F-271,FR,397.8599854,205.019989,F
F_Moulai,FR,354,558,F
F-270,FR,397.519989,210.6600037,F
F-269,FR,390.0400085,215.7374954,F
F-24,FR,323.1300049,561.832489,F
F-268,FR,211.1100006,218.0400009,F
F-267,FR,324.3699951,219.6150055,F
F-23,FR,215.6399994,567.6899872,F
F-266,FR,86.25,221.6399918,F
F-265,FR,120.5400009,222.0750046,F
F-22,FR,126.7099991,567.6899872,F
F-264,FR,297.6700134,223.5075073,F
F-263,FR,43.29999924,225.667511,F
F-21,FR,236.7799988,568.5600128,F
F-262,FR,27.31999969,227.1974945,F
F-261,FR,191.6000061,227.2800064,F
F-20,FR,162.2200012,573.1500092,F
F-260,FR,208.1699982,233.1749954,F
F-259,FR,326.8200073,234.292511,F
F-19,FR,111.3399963,576.082489,F
F-258,FR,395.8900147,236.8125,F
F-257,FR,295.2600098,238.7999954,F
F-18,FR,303.9899902,577.2825165,F
F-256,FR,330.980011,238.9950028,F
F-255,FR,215.25,245.6025009,F
F-17lonn,FR,288.0299988,578.9625092,F
F-254,FR,246.1399994,246.8025055,F
F-253,FR,111.699997,247.5149918,F
F-16,FR,182.4700012,586.1400147,F
F-252,FR,149.3200073,251.167511,F
F-251,FR,382.8699951,252.7575073,F
F-15,FR,137.8200073,586.6875,F
F-250,FR,332.6000061,253.2225037,F
F-249,FR,329.7600098,256.1399918,F
F-14,FR,265.25,587.9924927,F
F-248,FR,234.5,256.7249908,F
F-247,FR,54.66999817,257.0625,F
F-13,FR,148.9400024,590.1750183,F
F-246,FR,188.1699982,257.9775009,F
F-245,FR,115.7799988,260.3250046,F
F-12choo,FR,302,598.5,F
F-244,FR,265.6499939,261.1725082,F
F-243,FR,366.8800049,261.5999908,F
F-11,FR,200.7200012,599.0175018,F
F-242,FR,63.84000015,264.9074936,F
F-241,FR,390.2799988,265.0875092,F
F-10,FR,259.1099854,604.9124908,F
F-240,FR,32.15000153,266.7900009,F
F-239,FR,230.8000031,267.6224899,F
F-9,FR,209.7599945,609.9375,F
F-238,FR,45.43000031,269.9924927,F
F-237,FR,149.8500061,271.769989,F
F-8,FR,232.5399933,610.7025147,F
F-151,FR,115.0999985,412.9049835,F
F-236,FR,370,272.6399918,F
F-235,FR,291.7099915,273.5625,F
F-7,FR,156.1699982,619.980011,F
F-234,FR,187.199997,274.6799927,F
F-233,FR,389.3099976,275.2199936,F
F-6Aveli,FR,219.3200073,622.8224945,F
F-232,FR,425.5400085,280.0800018,F
F-231,FR,326.6499939,281.8875046,F
F-5,FR,193.1600037,628.769989,F
F-230,FR,381.019989,282.082489,F
F-229,FR,303.4500122,285.2024918,F
F-4,FR,201.3200073,632.3925018,F
F-228,FR,404.8200073,285375,F
F-227,FR,195.1600037,285.5475082,F
F-3,FR,154.4299927,647.4900055,F
F-226,FR,319.0299988,285.6299973,F
F-225,FR,362.0700073,287.0925064,F
F-2,FR,174.8800049,648.8025055,F
F-224,FR,44.88999939,295.9950028,F
F-223,FR,387.2900085,296.9625092,F
F-1,FR,187.9700012,656.2874908,F
F-221/22,FR,82.13999939,298.1849899,F
F-220,FR,240.3500061,298.6349945,F
F-219,FR,410.3599854,299.4900055,F
F-218,FR,414.5599976,300.9150009,F
F-217,FR,432,302.4974899,F
F-216,FR,363.4400024,303.082489,F
F-215,FR,331.2799988,304.8600082,F
F-214,FR,173.5500031,305.8499908,F
F-213,FR,227.0099945,308.9699936,F
F-212,FR,425.0700073,310.4024963,F
F-211,FR,404.2200012,312.2625046,F
F-210,FR,347.2600098,315.0899963,F
F-209,FR,122.5999985,316.3875046,F
F-208,FR,191.6799927,316.4850082,F
F-207,FR,30.54999924,318.7575073,F
F-206,FR,346.7999878,319.8449936,F
F-205,FR,146.5299988,320.332489,F
F-204,FR,315.8500061,326.0400009,F
F-203,FR,176.0500031,326.4225082,F
F-202,FR,386.4599915,326.5875092,F
F-201,FR,163.0200043,326.6924973,F
F-200,FR,278.4500122,326.7824936,F
F-199,FR,287.4500122,327.105011,F
F-198,FR,420.4500122,328.9950028,F
F-197,FR,17.79999924,332.0625,F
F-196,FR,47.40000153,333.75,F
F-195,FR,370.8299866,335.7225037,F
F-194,FR,409.5700073,340.9950028,F
F-193,FR,241.1399994,341.7599945,F
F_Cornie,FR,397,342,F
F-190/19,FR,53.08000183,343.1474991,F
F-189,FR,350.7000122,345.1574936,F
F-188,FR,218.5599976,345.3974991,F
F-187,FR,316.7799988,345.5700073,F
F-186,FR,206.4299927,345.7199936,F
F-185,FR,114.7099991,346.4325028,F
F_BoisTo,FR,377.3299866,347.6550064,F
F-183,FR,161.6900024,351.9900055,F
F-182,FR,404.3500061,355.957489,F
F-181,FR,360.5299988,357.1725082,F
F-180,FR,98.12999725,360.5925064,F
F-179,FR,245.8600006,361.0949936,F
F-178,FR,0.01,362.2949982,F
F-177,FR,283.4700012,365.2874908,F
F-176,FR,315.4200134,367.042511,F
F-175,FR,70.05999756,371.4375,F
F-174,FR,302.5100098,372.3375092,F
F-173,FR,166.25,373.3499908,F
F-172,FR,7.0999999,374.0849991,F
F-171,FR,357.9299927,376.6275101,F
F-152,FR,256.730011,412.3125,F
F-170,FR,107.7200012,377.1825028,F
F-169,FR,326.0299988,377.9699936,F
F-168,FR,374.8299866,383.8650055,F
F-167,FR,302.2600098,385.9649963,F
F-166,FR,244.2100067,387.7874908,F
F-165,FR,196.1600037,392.4900055,F
F-164,FR,27.97999954,392.789978,F
F-163,FR,392,395.25,F
F-162,FR,10.78999996,394.042511,F
F-161,FR,159.8000031,397.6274872,F
F-88,FR,-42.93999863,491.0775147,F
F-124,FR,297.2600098,450.164978,F
F-150,FR,324.7600098,413.3399963,F
F-149,FR,307.230011,416.0700073,F
F-125,FR,258.230011,450.1349945,F
F-127,FR,271.519989,448.8674927,F
F-148,FR,376.5499878,417.4875183,F
F_Sieren,FR,440,447,F
F-147,FR,-31.56999969,417.8925018,F
F-145,FR,326.5700073,421.417511,F
F-128,FR,89.08000183,447.3674927,F
F-143,FR,268.4100037,424.7249908,F
F-144,FR,111.0199966,423.7949982,F
F-133,FR,203.8399963,440.5500183,F
F-135,FR,411.25,436.0500183,F
F-136,FR,1.91999996,434.0024872,F
F-138,FR,-59.06999969,432.6300201,F
F-142,FR,221.1900024,425.0099945,F
F-137,FR,159.699997,433.3800201,F
F-132,FR,170.2700043,442.3874817,F
F-131,FR,380.7900085,443.9100037,F
F-130,FR,-90.38999939,444.9375,F
F-146,FR,49.88999939,421.3874817,F
F-126,FR,-117.6399994,449.4450073,F
F_Mambel,FR,404,426.75,F
F-160,FR,-9.01000023,397.8599854,F
F-123,FR,-42.29000092,450.3224945,F
F-122,FR,112.0899963,451.289978,F
F-121,FR,427.730011,456,F
F-120,FR,212.5700073,457.522522,F
F-119,FR,339.3999939,457.769989,F
F-82,FR,145.449997,497.2125092,F
F-115,FR,-127.4400024,460.2449799,F
F-114,FR,196.8699951,460.5150147,F
F-113,FR,-3.75999999,460.852478,F
F-134,FR,276.0700073,437.0325165,F
F-139,FR,142.6699982,431.4975128,F
F_113,FR,444,463.5,F
F-111,FR,242.0899963,465.7050018,F
F-110,FR,314.4599915,467.1600037,F
F-108,FR,402.480011,470.9024963,F
F-107,FR,432.5100098,472.7249908,F
F-106,FR,96.73000336,474.0899963,F
F-105,FR,209.1600037,474.7949982,F
F-104,FR,365.980011,475.3499908,F
F-103,FR,81.01999664,475.4700165,F
F-154/15,FR,-20.38999939,409.1999817,F
F-93,FR,381.980011,486375,F
F-86,FR,411.0400085,492.0749817,F
F-95,FR,-116.4800034,483.1950073,F
F-92,FR,-128.9400024,489.8100128,F
F-91,FR,-146.8699951,489.8100128,F
F-90,FR,14.43000031,490.0800018,F
F-89,FR,247.9900055,490.8900147,F
F-159,FR,67.56999969,402.1575165,F
F-153,FR,-37.86999893,411.397522,F
F-87,FR,262.9299927,491.4674835,F
F-78,FR,171.8300018,502.9275055,F
F-85,FR,-28.05545673,494.9474945,F
F-84,FR,-115.3000031,495.7799835,F
F-158,FR,350.25,405.5924835,F
F-83,FR,371.2200012,496.207489,F
F-157,FR,85.02999878,406.7400055,F
F-140,FR,125.0899963,428.8574982,F
F-80,FR,50.06999969,501.5024872,F
F-81,FR,184.4900055,497.2949982,F
F-79,FR,106.6100006,502.3574982,F
F-76,FR,157.5099945,503.5500183,F
F-77,FR,171.7100067,502.9725037,F
F-97,FR,418.7999878,480.1875,F
F-75,FR,293.9100037,506.0024872,F
F-96,FR,276.3200073,482.7750092,F
F-74,FR,205.3300018,506.0250092,F
F-73,FR,-91.77999878,506.7524872,F
F-98,FR,217.3800049,480.1199799,F
F-72,FR,379,507.75,F
F-101,FR,388.4299927,477.8925018,F
F-71,FR,439.5599976,508.3275147,F
F-100,FR,444.9100037,479.4674835,F
F-70,FR,227.6300049,508.9499817,F
F-69,FR,289.4200134,511.9199982,F
F-102,FR,266.1900024,477.1724854,F
F-68,FR,315,514.102478,F
F-67,FR,160.9600067,514.7400055,F
F-66,FR,417.4200134,516.7349854,F
F-65,FR,175.7799988,517.0350037,F
F-64,FR,229.9199982,518.1225128,F
F-109,FR,153.3999939,467.1600037,F
F-63,FR,370.0499878,518.8125,F
F-62,FR,126.25,520.0724945,F
F-61,FR,117.3399963,520.8375092,F
F-60,FR,152.2700043,521.0549927,F
F-59,FR,176.1399994,522.9299927,F
F-58,FR,452.8900147,523.1850128,F
F-57,FR,193.5800018,524.0175018,F
F-116,FR,98.98999786,459.7874908,F
F-56,FR,240.8500061,524.3475037,F
F-117,FR,34.59000015,458.730011,F
F-55,FR,281.0700073,524.7149963,F
F-118,FR,172.5800018,458.6925201,F
F-54,FR,64.97000122,525.5024872,F
F-53,FR,142.3200073,527.1150055,F
F-99,FR,150.9900055,479.8275147,F
F-52,FR,258.8399963,527.5124817,F
F-322,FR,169.3200073,100.0125046,F
F_Baixas,FR,223.8099976,104.9249954,F
F-51,FR,19.21999931,530.4075165,F
F_pragne,FR,64.19999695,110.3399963,F
F-319,FR,155.199997,113.3925018,F
F-50,FR,88,536.25,F
F-318,FR,49.52000046,117.9750023,F
F-317,FR,103.4000015,130.4024963,F
F-49,FR,183.6399994,537.772522,F
F-94,FR,-65.16999817,484.8375092,F
F-316,FR,159.8600006,131.25,F
F-315,FR,76.87000275,131.3399963,F
F-48,FR,413.4400024,538.3574982,F
F-314,FR,234.5,139.9350014,F
F-313,FR,202.3699951,140.7000046,F
F-46/47,FR,277.9100037,539.3025055,F
F-312,FR,217.0599976,142.7999954,F
F-311,FR,41.06999969,145.2749977,F
F-45,FR,120.6500015,539.9849854,F
F-310,FR,398.75,145.8300018,F
F-309,FR,178.1799927,146.2949982,F
F-44,FR,167.8300018,540.1799927,F
F-308,FR,246.2200012,151.5600014,F
F-307,FR,142.4400024,154.2524986,F
F-43,FR,264.3500061,541.1624908,F
F-306,FR,401.6799927,154.3050041,F
F-305,FR,352.0799866,155.0249977,F
F-42,FR,114.9700012,541.605011,F
F_Mougue,FR,-3.1400001,157.3799973,F
F-303,FR,363.9100037,157.717495,F
F-41,FR,396.8999939,541.7400055,F
F-302,FR,108.9000015,158.0099945,F
F-301,FR,197.6399994,159.0074959,F
F-40,FR,202.8000031,541.9275055,F
Lx-3,DE/LX,366,564.75,Lx
Lx-2,DE/LX,369.6600037,575.707489,Lx
Lx-1,DE/LX,366.7799988,586.3499908,Lx
NL-new1,NL,272.4627131,687.2767711,NL
NL_Borss,NL,262,702.75,NL
NL-22,NL,346,658.5,NL
NL_Maasb,NL,339,673.5,NL
NL-20,NL,330.8299866,687.6225128,NL
NL-19,NL,338.8900147,700.5299835,NL
NL_Geert,NL,295,704.25,NL
NL-17,NL,286.8900147,715.1400147,NL
NL-16,NL,334.1199951,716.730011,NL
NL-15,NL,265.7600098,720.6300201,NL
NL-14,NL,359.8999939,729375,NL
NL-13,NL,302.4200134,742.289978,NL
NL_Henge,NL,379.1199951,744.105011,NL
NL-11,NL,286.8030213,749.542511,NL
NL-10,NL,347.1897599,762.6074982,NL
NL-9,NL,359.1464882,763.7498003,NL
NL-8,NL,331.7799988,764.9250183,NL
NL-7,NL,337.7000122,786.4499817,NL
NL-6,NL,365.3999939,791.5799561,NL
NL_Meede,NL,386.1099854,798.8999634,NL
NL-4,NL,338.3806052,802.4250183,NL
NL-3,NL,363.3699951,806.3249817,NL
NL-2,NL,389.1700134,810.1350403,NL
NL-1,NL,376.6156384,817.3874817,NL
