"Load","BusLoad","DynamicProfileLoad","ReferenceValueLoad","LoadValuation"
"Load_A-8","A-8","AT_LOAD",751.2,3000
"Load_A-21","A-21","AT_LOAD",367.44,3000
"Load_A-22","A-22","AT_LOAD",424.61,3000
"Load_A-15","A-15","AT_LOAD",454.18,3000
"Load_A-36","A-36","AT_LOAD",214.22,3000
"Load_A-2","A-2","AT_LOAD",428.29,3000
"Load_A-12","A-12","AT_LOAD",419.33,3000
"Load_A-16","A-16","AT_LOAD",638.83,3000
"Load_A-30","A-30","AT_LOAD",489.01,3000
"Load_A-18","A-18","AT_LOAD",419.33,3000
"Load_A_Westti","A_Westti","AT_LOAD",581.6,3000
"Load_A-11","A-11","AT_LOAD",428.29,3000
"Load_A-1","A-1","AT_LOAD",855.8,3000
"Load_A-14","A-14","AT_LOAD",638.83,3000
"Load_A-27","A-27","AT_LOAD",419.33,3000
"Load_A-4","A-4","AT_LOAD",641.93,3000
"Load_A-13","A-13","AT_LOAD",751.2,3000
"Load_A-25","A-25","AT_LOAD",332.37,3000
"Load_A-10","A-10","AT_LOAD",751.2,3000
"Load_B_Aubang","B_Aubang","BE_LOAD",653.56,3000
"Load_B_Zandvl","B_Zandvl","BE_LOAD",69.33,3000
"Load_B_Achene","B_Achene","BE_LOAD",558.08,3000
"Load_B-10","B-10","BE_LOAD",3084.51,3000
"Load_B-13","B-13","BE_LOAD",2059.11,3000
"Load_B-3","B-3","BE_LOAD",1653.78,3000
"Load_B-20","B-20","BE_LOAD",200.07,3000
"Load_B-9","B-9","BE_LOAD",1931.12,3000
"Load_B-5","B-5","BE_LOAD",743.35,3000
"Load_B-4","B-4","BE_LOAD",884.95,3000
"Load_B-11","B-11","BE_LOAD",2269.83,3000
"Load_B-16","B-16","BE_LOAD",358.18,3000
"Load_D-96","D-96","DE_LOAD",391.08,3000
"Load_D-93","D-93","DE_LOAD",711.69,3000
"Load_D-90","D-90","DE_LOAD",356.49,3000
"Load_D-79","D-79","DE_LOAD",570.6,3000
"Load_D-134","D-134","DE_LOAD",424.52,3000
"Load_D-9","D-9","DE_LOAD",249.24,3000
"Load_D-11","D-11","DE_LOAD",828.3,3000
"Load_D-14","D-14","DE_LOAD",499.56,3000
"Load_D-3","D-3","DE_LOAD",249.24,3000
"Load_D-17","D-17","DE_LOAD",499.56,3000
"Load_D_Eichst","D_Eichst","DE_LOAD",795.22,3000
"Load_E-220","E-220","DE_LOAD",189.89,3000
"Load_D-2","D-2","DE_LOAD",249.24,3000
"Load_D_leupol","D_leupol","DE_LOAD",468.12,3000
"Load_D-229","D-229","DE_LOAD",213.01,3000
"Load_D-214","D-214","DE_LOAD",468.12,3000
"Load_D-213","D-213","DE_LOAD",468.12,3000
"Load_E-211","E-211","DE_LOAD",400.03,3000
"Load_D-210","D-210","DE_LOAD",468.12,3000
"Load_D-208","D-208","DE_LOAD",400.03,3000
"Load_D-201","D-201","DE_LOAD",400.03,3000
"Load_D-70","D-70","DE_LOAD",570.6,3000
"Load_D-39","D-39","DE_LOAD",324.79,3000
"Load_D-25","D-25","DE_LOAD",324.79,3000
"Load_D-200","D-200","DE_LOAD",400.03,3000
"Load_D-207","D-207","DE_LOAD",468.12,3000
"Load_D-219","D-219","DE_LOAD",468.12,3000
"Load_D-44","D-44","DE_LOAD",391.08,3000
"Load_D-43","D-43","DE_LOAD",390.61,3000
"Load_D-46","D-46","DE_LOAD",324.79,3000
"Load_D-48","D-48","DE_LOAD",390.61,3000
"Load_D-186","D-186","DE_LOAD",400.03,3000
"Load_D-52","D-52","DE_LOAD",570.63,3000
"Load_D-188","D-188","DE_LOAD",468.12,3000
"Load_D-50","D-50","DE_LOAD",390.01,3000
"Load_D-60","D-60","DE_LOAD",390.01,3000
"Load_D-59","D-59","DE_LOAD",390.01,3000
"Load_D-64","D-64","DE_LOAD",390.01,3000
"Load_D-63","D-63","DE_LOAD",390.01,3000
"Load_D-10","D-10","DE_LOAD",828.3,3000
"Load_D-8","D-8","DE_LOAD",249.24,3000
"Load_D-6","D-6","DE_LOAD",828.3,3000
"Load_D_Diele","D_Diele","DE_LOAD",193.7,3000
"Load_D-57","D-57","DE_LOAD",324.79,3000
"Load_D-76","D-76","DE_LOAD",680.77,3000
"Load_D-81","D-81","DE_LOAD",680.77,3000
"Load_D-80","D-80","DE_LOAD",796.45,3000
"Load_D-84","D-84","DE_LOAD",680.77,3000
"Load_D-74","D-74","DE_LOAD",390.01,3000
"Load_D-83","D-83","DE_LOAD",351.85,3000
"Load_D-87","D-87","DE_LOAD",373.64,3000
"Load_D-164","D-164","DE_LOAD",324.87,3000
"Load_D-89","D-89","DE_LOAD",351.85,3000
"Load_D-86","D-86","DE_LOAD",680.77,3000
"Load_E_obermo","E_obermo","DE_LOAD",400.03,3000
"Load_D-73","D-73","DE_LOAD",680.77,3000
"Load_D-103","D-103","DE_LOAD",351.85,3000
"Load_D-106","D-106","DE_LOAD",356.49,3000
"Load_D-105","D-105","DE_LOAD",680.77,3000
"Load_D-99","D-99","DE_LOAD",351.85,3000
"Load_D-109","D-109","DE_LOAD",680.77,3000
"Load_D-110","D-110","DE_LOAD",680.77,3000
"Load_D-112","D-112","DE_LOAD",356.49,3000
"Load_D-107","D-107","DE_LOAD",356.49,3000
"Load_D-98","D-98","DE_LOAD",351.85,3000
"Load_D-117","D-117","DE_LOAD",351.85,3000
"Load_D-116","D-116","DE_LOAD",680.77,3000
"Load_D-115","D-115","DE_LOAD",424.49,3000
"Load_D-118","D-118","DE_LOAD",344.83,3000
"Load_D-120","D-120","DE_LOAD",680.77,3000
"Load_D-114","D-114","DE_LOAD",424.52,3000
"Load_D-147","D-147","DE_LOAD",680.77,3000
"Load_D-125","D-125","DE_LOAD",351.85,3000
"Load_D-124","D-124","DE_LOAD",356.49,3000
"Load_D-123","D-123","DE_LOAD",680.77,3000
"Load_D-97","D-97","DE_LOAD",680.77,3000
"Load_D-101","D-101","DE_LOAD",680.77,3000
"Load_D_233","D_233","DE_LOAD",468.12,3000
"Load_D-113","D-113","DE_LOAD",351.85,3000
"Load_D-72","D-72","DE_LOAD",680.77,3000
"Load_D-138","D-138","DE_LOAD",356.49,3000
"Load_D_Tienge","D_Tienge","DE_LOAD",400.03,3000
"Load_D-130","D-130","DE_LOAD",356.49,3000
"Load_D-133","D-133","DE_LOAD",356.49,3000
"Load_D_Siersd","D_Siersd","DE_LOAD",385.44,3000
"Load_D-137","D-137","DE_LOAD",680.77,3000
"Load_D-135","D-135","DE_LOAD",424.52,3000
"Load_D-131","D-131","DE_LOAD",687.3,3000
"Load_D-143","D-143","DE_LOAD",356.49,3000
"Load_D-142","D-142","DE_LOAD",468.12,3000
"Load_D-144","D-144","DE_LOAD",324.87,3000
"Load_D-141","D-141","DE_LOAD",324.87,3000
"Load_D-145","D-145","DE_LOAD",324.87,3000
"Load_D-150","D-150","DE_LOAD",468.12,3000
"Load_D-146","D-146","DE_LOAD",324.87,3000
"Load_D-140","D-140","DE_LOAD",468.12,3000
"Load_D-153","D-153","DE_LOAD",356.49,3000
"Load_D-82","D-82","DE_LOAD",351.85,3000
"Load_D-152","D-152","DE_LOAD",356.49,3000
"Load_D-157","D-157","DE_LOAD",356.49,3000
"Load_D-78","D-78","DE_LOAD",711.69,3000
"Load_D-156","D-156","DE_LOAD",468.12,3000
"Load_D-139","D-139","DE_LOAD",332.34,3000
"Load_D-151","D-151","DE_LOAD",458.2,3000
"Load_D-127","D-127","DE_LOAD",680.77,3000
"Load_D_Gronau","D_Gronau","DE_LOAD",778.75,3000
"Load_D-163","D-163","DE_LOAD",400.03,3000
"Load_D-69","D-69","DE_LOAD",391.08,3000
"Load_D-162","D-162","DE_LOAD",324.87,3000
"Load_D-171","D-171","DE_LOAD",400.03,3000
"Load_D-174","D-174","DE_LOAD",468.12,3000
"Load_D-61","D-61","DE_LOAD",680.77,3000
"Load_D-173","D-173","DE_LOAD",213.01,3000
"Load_D-160","D-160","DE_LOAD",324.87,3000
"Load_D-178","D-178","DE_LOAD",324.87,3000
"Load_D-177","D-177","DE_LOAD",800.07,3000
"Load_D-180","D-180","DE_LOAD",332.07,3000
"Load_D-42","D-42","DE_LOAD",390.01,3000
"Load_D_oberbr","D_oberbr","DE_LOAD",468.12,3000
"Load_D-45","D-45","DE_LOAD",324.79,3000
"Load_D-34","D-34","DE_LOAD",1437.13,3000
"Load_D-175","D-175","DE_LOAD",356.49,3000
"Load_D-187","D-187","DE_LOAD",468.12,3000
"Load_D-35","D-35","DE_LOAD",1437.13,3000
"Load_D-37","D-37","DE_LOAD",572.67,3000
"Load_D-121","D-121","DE_LOAD",351.85,3000
"Load_D-33","D-33","DE_LOAD",390.61,3000
"Load_D-30","D-30","DE_LOAD",390.61,3000
"Load_D_Connef","D_Connef","DE_LOAD",390.61,3000
"Load_D-29","D-29","DE_LOAD",390.61,3000
"Load_D-15","D-15","DE_LOAD",150.91,3000
"Load_D-24","D-24","DE_LOAD",390.61,3000
"Load_D-20","D-20","DE_LOAD",499.56,3000
"Load_D-19","D-19","DE_LOAD",549.65,3000
"Load_D-185","D-185","DE_LOAD",753.1,3000
"Load_D-195","D-195","DE_LOAD",400.03,3000
"Load_D-13","D-13","DE_LOAD",324.79,3000
"Load_D-196","D-196","DE_LOAD",400.03,3000
"Load_D-194","D-194","DE_LOAD",375.61,3000
"Load_D-7","D-7","DE_LOAD",249.24,3000
"Load_D-199","D-199","DE_LOAD",400.03,3000
"Load_D-198","D-198","DE_LOAD",468.12,3000
"Load_D-193","D-193","DE_LOAD",482.6,3000
"Load_D_185","D_185","DE_LOAD",332.07,3000
"Load_D-206","D-206","DE_LOAD",468.12,3000
"Load_D-209","D-209","DE_LOAD",468.12,3000
"Load_D-205","D-205","DE_LOAD",482.6,3000
"Load_D-212","D-212","DE_LOAD",400.03,3000
"Load_E-215","E-215","DE_LOAD",400.03,3000
"Load_E-204","E-204","DE_LOAD",400.03,3000
"Load_D-71","D-71","DE_LOAD",680.77,3000
"Load_E-218","E-218","DE_LOAD",400.03,3000
"Load_E-217","E-217","DE_LOAD",400.03,3000
"Load_D-158","D-158","DE_LOAD",356.49,3000
"Load_D-224","D-224","DE_LOAD",468.12,3000
"Load_D-216","D-216","DE_LOAD",468.12,3000
"Load_E-223","E-223","DE_LOAD",400.03,3000
"Load_D-203","D-203","DE_LOAD",400.03,3000
"Load_D-183","D-183","DE_LOAD",468.12,3000
"Load_F-300","F-300","MPY_LOAD",277.65,3000
"Load_F-299","F-299","PACA_LOAD",494.27,3000
"Load_F-298","F-298","MPY_LOAD",277.65,3000
"Load_F-297","F-297","PACA_LOAD",494.27,3000
"Load_F-38","F-38","LOR_LOAD",266.71,3000
"Load_F-296","F-296","LAN_LOAD",261.02,3000
"Load_F-295","F-295","LAN_LOAD",261.02,3000
"Load_F-37","F-37","HNOR_LOAD",265.39,3000
"Load_F-294","F-294","LAN_LOAD",261.02,3000
"Load_F-293","F-293","PACA_LOAD",494.27,3000
"Load_F-36","F-36","PCD_LOAD",204.52,3000
"Load_F-292","F-292","MPY_LOAD",277.65,3000
"Load_F-291","F-291","PACA_LOAD",494.27,3000
"Load_F-35","F-35","PCD_LOAD",204.52,3000
"Load_F-290","F-290","LAN_LOAD",261.02,3000
"Load_F-289","F-289","AQUI_LOAD",340.83,3000
"Load_F-288","F-288","PACA_LOAD",494.27,3000
"Load_F-287","F-287","PACA_LOAD",494.27,3000
"Load_F-33","F-33","PCD_LOAD",204.52,3000
"Load_F-285","F-285","LAN_LOAD",261.02,3000
"Load_F_canteg","F_canteg","AQUI_LOAD",773.96,3000
"Load_F-31","F-31","PCD_LOAD",204.52,3000
"Load_F-30","F-30","HNOR_LOAD",265.39,3000
"Load_F-280","F-280","PACA_LOAD",494.27,3000
"Load_F-29","F-29","HNOR_LOAD",265.39,3000
"Load_F-278","F-278","LAN_LOAD",261.02,3000
"Load_F-276","F-276","PACA_LOAD",494.27,3000
"Load_F-27","F-27","CHAR_LOAD",160.09,3000
"Load_F-274","F-274","PACA_LOAD",494.27,3000
"Load_F-273","F-273","AQUI_LOAD",340.83,3000
"Load_F-26","F-26","HNOR_LOAD",265.39,3000
"Load_F-272","F-272","LAN_LOAD",261.02,3000
"Load_F-271","F-271","PACA_LOAD",494.27,3000
"Load_F_Moulai","F_Moulai","LOR_LOAD",266.71,3000
"Load_F-270","F-270","PACA_LOAD",494.27,3000
"Load_F-24","F-24","LOR_LOAD",266.71,3000
"Load_F-268","F-268","MPY_LOAD",277.65,3000
"Load_F-23","F-23","PCD_LOAD",204.52,3000
"Load_F-266","F-266","AQUI_LOAD",340.83,3000
"Load_F-265","F-265","AQUI_LOAD",340.83,3000
"Load_F-22","F-22","HNOR_LOAD",265.39,3000
"Load_F-264","F-264","RAL_LOAD",357.48,3000
"Load_F-263","F-263","AQUI_LOAD",353.89,3000
"Load_F-21","F-21","PCD_LOAD",204.52,3000
"Load_F-262","F-262","AQUI_LOAD",353.89,3000
"Load_F-261","F-261","MPY_LOAD",277.65,3000
"Load_F-20","F-20","PCD_LOAD",204.52,3000
"Load_F-260","F-260","MPY_LOAD",277.65,3000
"Load_F-259","F-259","RAL_LOAD",357.48,3000
"Load_F-257","F-257","RAL_LOAD",357.48,3000
"Load_F-18","F-18","CHAR_LOAD",160.09,3000
"Load_F-254","F-254","LAN_LOAD",184.67,3000
"Load_F-253","F-253","AQUI_LOAD",340.83,3000
"Load_F-16","F-16","PCD_LOAD",204.52,3000
"Load_F-252","F-252","MPY_LOAD",278.04,3000
"Load_F-251","F-251","RAL_LOAD",357.48,3000
"Load_F-14","F-14","PCD_LOAD",241.21,3000
"Load_F-248","F-248","AUV_LOAD",156.31,3000
"Load_F-13","F-13","PCD_LOAD",204.52,3000
"Load_F-246","F-246","AUV_LOAD",245.88,3000
"Load_F-245","F-245","AQUI_LOAD",340.83,3000
"Load_F-244","F-244","AUV_LOAD",156.31,3000
"Load_F-11","F-11","NPC_LOAD",896.72,3000
"Load_F-242","F-242","PCH_LOAD",612.7,3000
"Load_F-241","F-241","RAL_LOAD",357.48,3000
"Load_F-240","F-240","AQUI_LOAD",340.83,3000
"Load_F-239","F-239","AUV_LOAD",156.31,3000
"Load_F-9","F-9","NPC_LOAD",896.72,3000
"Load_F-237","F-237","LIM_LOAD",212.24,3000
"Load_F-151","F-151","CEN_LOAD",587.27,3000
"Load_F-236","F-236","RAL_LOAD",357.48,3000
"Load_F-235","F-235","AUV_LOAD",156.31,3000
"Load_F-7","F-7","NPC_LOAD",896.72,3000
"Load_F-6Aveli","F-6Aveli","NPC_LOAD",793.67,3000
"Load_F-231","F-231","RAL_LOAD",357.48,3000
"Load_F-5","F-5","NPC_LOAD",896.72,3000
"Load_F-230","F-230","RAL_LOAD",357.48,3000
"Load_F-229","F-229","RAL_LOAD",357.48,3000
"Load_F-4","F-4","NPC_LOAD",896.72,3000
"Load_F-227","F-227","LIM_LOAD",212.24,3000
"Load_F-3","F-3","NPC_LOAD",896.72,3000
"Load_F-225","F-225","RAL_LOAD",357.48,3000
"Load_F-224","F-224","PCH_LOAD",612.7,3000
"Load_F-223","F-223","RAL_LOAD",357.48,3000
"Load_F-221/22","F-221/22","PCH_LOAD",612.7,3000
"Load_F-220","F-220","AUV_LOAD",156.31,3000
"Load_F-219","F-219","RAL_LOAD",357.48,3000
"Load_F-218","F-218","RAL_LOAD",357.48,3000
"Load_F-217","F-217","RAL_LOAD",357.48,3000
"Load_F-216","F-216","RAL_LOAD",357.48,3000
"Load_F-214","F-214","LIM_LOAD",90.09,3000
"Load_F-213","F-213","AUV_LOAD",156.31,3000
"Load_F-211","F-211","RAL_LOAD",357.48,3000
"Load_F-209","F-209","LIM_LOAD",90.09,3000
"Load_F-208","F-208","LIM_LOAD",90.09,3000
"Load_F-207","F-207","PCH_LOAD",612.7,3000
"Load_F-206","F-206","RAL_LOAD",357.48,3000
"Load_F-205","F-205","LIM_LOAD",90.09,3000
"Load_F-204","F-204","RAL_LOAD",357.48,3000
"Load_F-203","F-203","LIM_LOAD",90.09,3000
"Load_F-202","F-202","RAL_LOAD",357.48,3000
"Load_F-201","F-201","LIM_LOAD",90.09,3000
"Load_F-200","F-200","RAL_LOAD",357.48,3000
"Load_F-199","F-199","RAL_LOAD",357.48,3000
"Load_F-198","F-198","RAL_LOAD",357.48,3000
"Load_F-197","F-197","PCH_LOAD",612.7,3000
"Load_F-196","F-196","PCH_LOAD",612.7,3000
"Load_F-194","F-194","RAL_LOAD",357.48,3000
"Load_F-193","F-193","AUV_LOAD",156.31,3000
"Load_F_Cornie","F_Cornie","RAL_LOAD",357.48,3000
"Load_F-190/19","F-190/19","PCH_LOAD",612.7,3000
"Load_F-189","F-189","RAL_LOAD",357.48,3000
"Load_F-188","F-188","AUV_LOAD",156.31,3000
"Load_F-187","F-187","BOUR_LOAD",281.67,3000
"Load_F-186","F-186","AUV_LOAD",156.31,3000
"Load_F_BoisTo","F_BoisTo","RAL_LOAD",357.48,3000
"Load_F-183","F-183","CEN_LOAD",587.27,3000
"Load_F-182","F-182","RAL_LOAD",357.48,3000
"Load_F-180","F-180","PCH_LOAD",612.7,3000
"Load_F-179","F-179","AUV_LOAD",156.31,3000
"Load_F-178","F-178","PLOI_LOAD",472.74,3000
"Load_F-177","F-177","BOUR_LOAD",135.96,3000
"Load_F-176","F-176","BOUR_LOAD",135.96,3000
"Load_F-175","F-175","PCH_LOAD",612.7,3000
"Load_F-173","F-173","CEN_LOAD",587.27,3000
"Load_F-172","F-172","PLOI_LOAD",472.74,3000
"Load_F-171","F-171","FRC_LOAD",214.25,3000
"Load_F-152","F-152","BOUR_LOAD",135.96,3000
"Load_F-170","F-170","PCH_LOAD",612.7,3000
"Load_F-169","F-169","BOUR_LOAD",135.96,3000
"Load_F-168","F-168","FRC_LOAD",214.25,3000
"Load_F-167","F-167","BOUR_LOAD",135.96,3000
"Load_F-166","F-166","BOUR_LOAD",135.96,3000
"Load_F-165","F-165","CEN_LOAD",587.27,3000
"Load_F-164","F-164","PLOI_LOAD",423.71,3000
"Load_F-163","F-163","FRC_LOAD",214.25,3000
"Load_F-162","F-162","PLOI_LOAD",403.55,3000
"Load_F-161","F-161","CEN_LOAD",587.27,3000
"Load_F-88","F-88","BRT_LOAD",297.68,3000
"Load_F-124","F-124","BOUR_LOAD",135.96,3000
"Load_F-150","F-150","BOUR_LOAD",135.96,3000
"Load_F-149","F-149","BOUR_LOAD",135.96,3000
"Load_F-125","F-125","BOUR_LOAD",135.96,3000
"Load_F-127","F-127","BOUR_LOAD",135.96,3000
"Load_F-148","F-148","FRC_LOAD",214.25,3000
"Load_F-147","F-147","PLOI_LOAD",403.55,3000
"Load_F-145","F-145","BOUR_LOAD",135.96,3000
"Load_F-128","F-128","PLOI_LOAD",230.36,3000
"Load_F-143","F-143","BOUR_LOAD",135.96,3000
"Load_F-144","F-144","CEN_LOAD",587.27,3000
"Load_F-135","F-135","FRC_LOAD",214.25,3000
"Load_F-136","F-136","PLOI_LOAD",403.55,3000
"Load_F-138","F-138","BRT_LOAD",357.82,3000
"Load_F-132","F-132","CEN_LOAD",587.27,3000
"Load_F-131","F-131","FRC_LOAD",214.25,3000
"Load_F-130","F-130","BRT_LOAD",357.82,3000
"Load_F-146","F-146","PLOI_LOAD",423.71,3000
"Load_F-126","F-126","BRT_LOAD",236.67,3000
"Load_F_Mambel","F_Mambel","FRC_LOAD",214.25,3000
"Load_F-123","F-123","BRT_LOAD",357.82,3000
"Load_F-122","F-122","PLOI_LOAD",259.62,3000
"Load_F-121","F-121","ALS_LOAD",634.75,3000
"Load_F-120","F-120","CEN_LOAD",587.27,3000
"Load_F-119","F-119","CHAR_LOAD",160.09,3000
"Load_F-82","F-82","CEN_LOAD",587.27,3000
"Load_F-115","F-115","BRT_LOAD",236.67,3000
"Load_F-114","F-114","CEN_LOAD",587.27,3000
"Load_F-113","F-113","BRT_LOAD",732.45,3000
"Load_F-134","F-134","BOUR_LOAD",135.96,3000
"Load_F-139","F-139","CEN_LOAD",587.27,3000
"Load_F_113","F_113","ALS_LOAD",634.75,3000
"Load_F-111","F-111","BOUR_LOAD",135.96,3000
"Load_F-110","F-110","CHAR_LOAD",160.09,3000
"Load_F-108","F-108","LOR_LOAD",266.71,3000
"Load_F-107","F-107","ALS_LOAD",634.75,3000
"Load_F-106","F-106","BNOR_LOAD",169.15,3000
"Load_F-105","F-105","IFR_LOAD",1403.4,3000
"Load_F-104","F-104","LOR_LOAD",266.71,3000
"Load_F-103","F-103","PLOI_LOAD",230.36,3000
"Load_F-154/15","F-154/15","PLOI_LOAD",403.55,3000
"Load_F-93","F-93","LOR_LOAD",266.71,3000
"Load_F-86","F-86","LOR_LOAD",267.71,3000
"Load_F-95","F-95","BRT_LOAD",236.67,3000
"Load_F-92","F-92","BRT_LOAD",236.67,3000
"Load_F-91","F-91","BRT_LOAD",345.03,3000
"Load_F-90","F-90","BNOR_LOAD",559.43,3000
"Load_F-159","F-159","PLOI_LOAD",423.71,3000
"Load_F-153","F-153","PLOI_LOAD",403.55,3000
"Load_F-87","F-87","CHAR_LOAD",160.09,3000
"Load_F-78","F-78","IFR_LOAD",1403.4,3000
"Load_F-84","F-84","BRT_LOAD",236.67,3000
"Load_F-158","F-158","FRC_LOAD",214.25,3000
"Load_F-83","F-83","LOR_LOAD",267.71,3000
"Load_F-140","F-140","CEN_LOAD",587.27,3000
"Load_F-80","F-80","BNOR_LOAD",183.24,3000
"Load_F-81","F-81","IFR_LOAD",1403.4,3000
"Load_F-79","F-79","BNOR_LOAD",183.65,3000
"Load_F-76","F-76","IFR_LOAD",1403.4,3000
"Load_F-77","F-77","IFR_LOAD",1403.4,3000
"Load_F-97","F-97","LOR_LOAD",266.71,3000
"Load_F-75","F-75","CHAR_LOAD",160.09,3000
"Load_F-96","F-96","CHAR_LOAD",160.09,3000
"Load_F-73","F-73","BRT_LOAD",243.36,3000
"Load_F-72","F-72","LOR_LOAD",266.71,3000
"Load_F-101","F-101","LOR_LOAD",266.71,3000
"Load_F-71","F-71","ALS_LOAD",634.75,3000
"Load_F-70","F-70","IFR_LOAD",1403.4,3000
"Load_F-69","F-69","CHAR_LOAD",160.09,3000
"Load_F-102","F-102","CHAR_LOAD",160.09,3000
"Load_F-68","F-68","LOR_LOAD",266.71,3000
"Load_F-67","F-67","IFR_LOAD",1403.4,3000
"Load_F-66","F-66","LOR_LOAD",266.71,3000
"Load_F-65","F-65","IFR_LOAD",1403.4,3000
"Load_F-64","F-64","IFR_LOAD",1403.4,3000
"Load_F-109","F-109","CEN_LOAD",587.27,3000
"Load_F-62","F-62","HNOR_LOAD",265.39,3000
"Load_F-61","F-61","HNOR_LOAD",265.39,3000
"Load_F-57","F-57","IFR_LOAD",1403.4,3000
"Load_F-116","F-116","PLOI_LOAD",230.36,3000
"Load_F-56","F-56","PCD_LOAD",204.52,3000
"Load_F-117","F-117","PLOI_LOAD",493.97,3000
"Load_F-55","F-55","CHAR_LOAD",160.09,3000
"Load_F-118","F-118","CEN_LOAD",587.27,3000
"Load_F-54","F-54","BNOR_LOAD",414.69,3000
"Load_F-53","F-53","HNOR_LOAD",265.39,3000
"Load_F-99","F-99","CEN_LOAD",587.27,3000
"Load_F-52","F-52","CHAR_LOAD",141.87,3000
"Load_F-322","F-322","MPY_LOAD",277.65,3000
"Load_F_Baixas","F_Baixas","LAN_LOAD",44.04,3000
"Load_F-51","F-51","BNOR_LOAD",598.84,3000
"Load_F-319","F-319","MPY_LOAD",277.65,3000
"Load_F-50","F-50","HNOR_LOAD",493.12,3000
"Load_F-318","F-318","AQUI_LOAD",461.49,3000
"Load_F-317","F-317","MPY_LOAD",266.82,3000
"Load_F-49","F-49","PCD_LOAD",204.52,3000
"Load_F-94","F-94","BRT_LOAD",297.68,3000
"Load_F-316","F-316","MPY_LOAD",277.65,3000
"Load_F-315","F-315","MPY_LOAD",266.82,3000
"Load_F-48","F-48","LOR_LOAD",266.71,3000
"Load_F-314","F-314","LAN_LOAD",261.02,3000
"Load_F-313","F-313","LAN_LOAD",261.02,3000
"Load_F-46/47","F-46/47","CHAR_LOAD",160.09,3000
"Load_F-312","F-312","LAN_LOAD",261.02,3000
"Load_F-311","F-311","AQUI_LOAD",340.83,3000
"Load_F-45","F-45","HNOR_LOAD",265.39,3000
"Load_F-310","F-310","PACA_LOAD",494.27,3000
"Load_F-309","F-309","LAN_LOAD",261.02,3000
"Load_F-44","F-44","PCD_LOAD",204.52,3000
"Load_F-308","F-308","LAN_LOAD",261.02,3000
"Load_F-307","F-307","MPY_LOAD",277.65,3000
"Load_F-43","F-43","CHAR_LOAD",160.09,3000
"Load_F-306","F-306","PACA_LOAD",494.27,3000
"Load_F-305","F-305","PACA_LOAD",494.27,3000
"Load_F-42","F-42","HNOR_LOAD",265.39,3000
"Load_F_Mougue","F_Mougue","AQUI_LOAD",221.13,3000
"Load_F-303","F-303","PACA_LOAD",494.27,3000
"Load_F-302","F-302","MPY_LOAD",228.43,3000
"Load_F-301","F-301","MPY_LOAD",228.43,3000
"Load_F-40","F-40","PCD_LOAD",204.52,3000
"Load_Lx-3","Lx-3","BE_LOAD",318.32,3000
"Load_Lx-2","Lx-2","BE_LOAD",311.4,3000
"Load_Lx-1","Lx-1","BE_LOAD",311.4,3000
"Load_NL-new1","NL-new1","NL_LOAD",639.87,3000
"Load_NL-22","NL-22","NL_LOAD",2491.23,3000
"Load_NL-20","NL-20","NL_LOAD",2596.81,3000
"Load_NL-19","NL-19","NL_LOAD",2490.74,3000
"Load_NL-16","NL-16","NL_LOAD",2277.94,3000
"Load_NL-14","NL-14","NL_LOAD",2171.29,3000
"Load_NL_Henge","NL_Henge","NL_LOAD",731.59,3000
"Load_NL-9","NL-9","NL_LOAD",678.65,3000
"Load_NL-8","NL-8","NL_LOAD",678.65,3000
"Load_NL-7","NL-7","NL_LOAD",678.65,3000
"Load_NL-6","NL-6","NL_LOAD",678.65,3000
"Load_NL_Meede","NL_Meede","NL_LOAD",411.65,3000
"Load_NL-3","NL-3","NL_LOAD",678.65,3000
"Load_NL-2","NL-2","NL_LOAD",678.65,3000
